ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Referenca: 22-25 | referenci: 4,7 10,1 15,20 18,15 29,3 30,17
Stih23 | Купувај вистина и не продавај мудрост, учење и разум.
Stih24 | Таткото на праведниот се весели, и оној што родил мудар, се радува поради него.
Stih25 | Нека ти се радуваат татко ти и мајка ти, нека се радува онаа која те родила.
Stih26 | Синко, дај ми го мене срцето твое и очите твои да ги гледаат патиштата мои, – 
Referenca: 26-28 | referenci: 2,16 5,20 6,26 7,12 22,14
Stih27 | зашто блудницата е длабока пропаст, а туѓа жена – тесен бунар;
Stih28 | таа како разбојник ги пречекува и ги умножува беззакониците меѓу луѓето.
За пијаницата
Stih29 | На некого – ах, на некого – ох, на некого – кавга, на некого жал, на некого рани без причина, на некого зацрвенети очи?
Referenca: 29-35 | referenci: 20,1
Stih30 | На оние, што заседнуваат околу вино, кои одат да бараат вино со ароми.
Stih31 | Не гледај го виното како се црвенее, како тоа искри во чашата, како убаво се лее;
Stih32 | отпосле тоа ќе касне како змија и ќе жилне како отровница;
Stih33 | очите твои ќе гледаат привиденија, и срцето твое ќе почне да говори неразумно;
Stih34 | и ти ќе бидеш како заспан среде море и како задреман на врвот од јарбол,
Stih35 | па ќе речеш: „Ме тепаа и не ме болеше; ме туркаа и не чувствував. Кога ќе се разбудам, пак ќе го барам истото.”
Глава24
Мудрецот и безбожникот
Stih1 | Не завидувај им на лошите луѓе, и не посакувај да бидеш со нив,
Referenca: 24,1-2 | referenci: 23,17 24,19
Stih2 | зашто срцето нивно насилство намислува, и устите нивни за лошо зборуваат.
Stih3 | Со мудрост куќа се изградува и со разум се зацврстува,
Referenca: 3-4 | referenci: 8,21 14,1
Stih4 | а со умешност нејзините простории се исполнуваат со секакви скапоцености и добра.
Stih5 | Мудриот човек е силен, а разумниот – ја зацврстува силата своја.
Referenca: 5-6 | referenci: 11,14 20,18 21,22
Stih6 | Затоа со обмислување се води војна, а успех ќе има со многу советувања.
Stih7 | Мудроста е недостижна за глупавиот, затоа тој не отвора уста на собирите.
