ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
(Мт 26,20-25; Мр 14,17-21; Лк 22,21-23)
Stih21 | Штом го рече ова, Исус, потресен во духот, посведочи и рече: „Вистина, вистина ви зборувам дека еден од вас ќе Ме предаде.“
Referenca: 21 | referenci: 11,33 12,27
Stih22 | Тогаш учениците почнаа да се погледнуваат еден со друг, не разбирајќи за кого зборува.
Stih23 | А еден од учениците, кого Исус го сакаше, беше се навалил на градите Исусови.
Referenca: 23 | referenci: 19,26 20,2 21,7.20 Лк 8,51
Stih24 | Нему му даде знак Симон Петар да праша кој ли ќе е тој за кого што говори.
Stih25 | Тој, пак, се навали на градите Исусови и Му рече: „Кој е Господи?“
Stih26 | Исус одговори: „Оној е, на кого Јас ќе му натопам залак и ќе му го подадам.“ И кога натопи залак, му го подаде на Јуда Симонов Искариот.
Referenca: 26 | referenci: 6,71
Stih27 | И тогаш, по залакот, сатаната влезе во него. А Исус му рече: „Што ќе правиш, прави побргу!“
Referenca: 27 | referenci: 13,2 Лк 22,3
Stih28 | А никој од оние што седеа на трпезата не разбраа зошто му го рече тоа.
Stih29 | Но, бидејќи Јуда го чуваше ковчежето, некои помислија дека Исус му рече: „Купи што ни треба за празникот!“ или да раздаде нешто на сиромасите.
Referenca: 29 | referenci: 12,6
Stih30 | А тој, штом го зеде залакот, веднаш излезе. А беше ноќ.
Referenca: 30 | referenci: 3,2 9,4 8,12 12,35 Лк 22,53
Нова заповед
Stih31 | Кога тој излезе, Исус рече: „Сега се прослави Синот Човечки и Бог се прослави во Него.
Referenca: 31 | referenci: 12,23 17,5 Мт 8,20
Stih32 | Ако Бог се прослави во Него, и Него Бог ќе Го прослави во Себе, и наскоро ќе Го прослави.
Referenca: 32 | referenci: 1,14 7,39
Stih33 | Чеда, уште малку сум со вас. Ќе Ме барате и, како што им реков на Јудејците дека каде што одам Јас вие не можете да дојдете, и вам ви велам сега.
Referenca: 33 | referenci: 7,33-34 8,21
Stih34 | Нова заповед ви давам: да се љубите еден со друг; како Јас што ве возљубив, така и вие да се љубите еден со друг.
Referenca: 34 | referenci: 15,12.17 3 Мојс 19,18 5 Мојс 28,9 Мт 19,17.19 Лк 10, 26-27 1 Кор 13,1 1 Сол 4,9
Stih35 | По тоа ќе ве познаат сите дека сте Мои ученици, ако имате љубов меѓу себе.“
Referenca: 35 | referenci: Дела 4,32 1 Кор 9,21 Гал 6,2 1 Јн 3,14
Stih36 | Симон Петар Му рече: „Господи, каде одиш?“ Исус му одговори: „Каде што Јас одам, ти не можеш сега да дојдеш по Мене, но подоцна ќе дојдеш по Мене.“
Referenca: 36 | referenci: 7,35 14,5 16,5 3 Птр 1,14
Stih37 | Петар Му рече: „Господи, зошто не можам да одам по Тебе сега? Животот свој ќе го положам за Тебе.“
Stih38 | Исус му одговори: „Животот ли ќе го положиш за Мене? Вистина, вистина ти велам: нема петел да запее, додека ти трипати не се одречеш од Мене!“
Глава14
Исус е вистинската лоза
Stih1 | „Да не се плаши срцето ваше; верувајте во Бога и во Мене верувајте.
Referenca: 14,1 | referenci: 14,27 2 Мојс 14,31 5 Мојс 1,21 2 Лет 20,17.20 Мк 11,22
Stih2 | Во домот на Мојот Отец има многу места за живеење. А да немаше, зарем Јас ќе ви кажев: ,Одам да ви приготвам место‘?
Stih3 | Кога ќе отидам и ќе ви приготвам место, пак ќе дојдам и ќе ве земам вас кај Себе за да бидете и вие каде што сум Јас.
Referenca: 3 | referenci: 8,35 12,26 17,24 5 Мојс 1,33 Фил 1,23 1 Сол 4,17 Евр 6,19-20 Откр 22,17.20
Stih4 | А каде одам Јас го знаете патот.“
Stih5 | Тома Му рече: „Господи, не знаеме каде одиш; и како можеме патот да го знаеме?“
Referenca: 5 | referenci: 11,16 13,36 20,24-29
Stih6 | Исус му рече: „Јас сум Патот, Вистината и Животот; никој не доаѓа кај Отецот, освен преку Мене.
Referenca: 6 | referenci: 1,4.14 3,16 10,9 11,25 18,37-38 Дела 9,2 Евр 10,20
Stih7 | Ако Ме бевте познавале, ќе го познававте и Мојот Отец. А отсега Го познавате, и сте Го виделе.“
Referenca: 7 | referenci: 8,19 12,45 2 Кор 4,4
Stih8 | Филип Му рече: „Господи, покажи ни Го Отецот, и доста ни е!“
Referenca: 8 | referenci: 1,43-44
Stih9 | Му одговори Исус: „Толку време сум со вас, и зар не си Ме познал, Филипе? Кој Ме видел Мене, Го видел Отецот, па како ти велиш: ‚Покажи ни Го Отецот?‘
Referenca: 9 | referenci: 1,18 12,45 2 Мојс 33,11 Кол 1,15 Евр 1,3
Stih10 | Не веруваш ли дека Јас сум во Отецот, и дека Отецот е во Мене? Зборовите што ви ги кажувам, од Себе не ги зборувам; туку од Отецот, Кој е секогаш во Мене, Тој ги врши делата.
Referenca: 10 | referenci: 12,49-50 17,21
Stih11 | Верувајте Ми дека Јас сум во Отецот и Отецот е во Мене. Ако ли, пак, не – тогаш верувајте во Мене заради делата.
Referenca: 11 | referenci: 10,37-38
Stih12 | Вистина, вистина ви велам: кој верува во Мене, делата што ги вршам Јас и тој ќе ги врши, и поголеми од нив ќе врши; зашто Јас си одам кај Својот Отец;
Referenca: 12 | referenci: 7,33 13,1 14,28 Мт 21,21
