ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Stih18 | Зашто од детството растел тој со мене како со татко, и секогаш сум му помагал на сиромашниот.
Referenca: 18 | referenci: 29,16
Stih19 | Ако видев некој дека загинува без облека и сиромав без покрив,
Referenca: 19 | referenci: Тов 4,17
Stih20 | бедрата негови нели ме благословуваа и тој нели беше стоплен со волната од овците мои?
Referenca: 20 | referenci: 5 Мојс 24,13
Stih21 | Ако сум кренал рака врз сирак, кога ќе видев дека имам потпора пред портите,
Referenca: 21 | referenci: Пс 81,3
Stih22 | рамото мое нека се оддели од грбот и раката моја нека се откине од лактот,
Stih23 | зашто казната од Бога е страшна за мене: пред Неговото величие јас не би можел да опстанам.
Referenca: 23 | referenci: Пс 118,120
Stih24 | Сум го земал ли златото за моја потпора и сум велел ли на ризницата:‚ти си моја надеж?‘
Referenca: 24 | referenci: Пс 48,6 52,9 Мт 6,24
Stih25 | Сум се радувал ли дека богатството ми беше големо и дека раката моја спечалила многу?
Referenca: 25 | referenci: Изреки 11,28 Сир 31, 5-10
Stih26 | Гледајќи го сонцето како свети и месечината како величествено оди,
Referenca: 26 | referenci: 5 Мојс 4,19 17,3
Stih27 | се занесував ли во длабочините на срцето свое и ја бакнував ли со уста раката своја?
Referenca: 27 | referenci: Ер 8,2 Ез 8,16 Мудр 13,2
Stih28 | Тоа ќе беше исто така престап за суд, зашто тогаш би се откажал од Бога Севишниот.
Stih29 | Се радував ли за неволјата на непријателот мој и се веселев ли кога го снаоѓаше зло?
Referenca: 29 | referenci: Изреки 24,17 Мт 5,44
Stih30 | Не ѝ дозволував на устата моја да греши со проколнување на душата негова.
Stih31 | Не велеа ли луѓето од мојот шатор:‚О, кој не се наситувал од неговите месни гозби?‘
Referenca: 31 | referenci: Ис 58,10
Stih32 | Туѓинец не ноќеваше на улица; вратата своја ја отворав на патникот.
Referenca: 32 | referenci: 1 Мојс 19,2 Суд 19,20
Stih33 | Да ги криев грешките свои како многу луѓе и да ги таев во градите своите престапи,
Referenca: 33 | referenci: Изреки 28,13
Stih34 | ќе се плашев од големото мноштво, и од сонародниците свои ќе имав страв, па затоа ќе молчев и не ќе излегував надвор од вратата своја.
Referenca: 34 | referenci: Изреки 29,25
Stih35 | О, да имаше кој да ме ислуша! Еве ја мојата желба: Седржителот да ми одговори, а заштитникот мој да состави запис за тоа;
Referenca: 35 | referenci: 13,17.22 19,23
Stih36 | ќе го носев на рамениците мои и ќе се украсував со него како со венец;
Referenca: 36 | referenci: 13,18
Stih37 | ќе му го соопштев бројот на чекорите свои, ќе се приближев до него како кнез.
Stih38 | Ако нивите мои викаа против мене, ако браздите нивни се поплакуваа од мене,
Referenca: 38 | referenci: Авак 2,11
Stih39 | ако сум им ги јадел плодовите нивни бесплатно и сум ја измачувал душата на земјоделците,
Referenca: 39 | referenci: Ер 22,13
Stih40 | тогаш место жито нека расте трње и место јачмен – какол.” Зборовите Јовови свршија.
Referenca: 40 | referenci: 1 Мојс 3,18
Глава32
Говор на Елијуј Елијуј објаснува зошто го прекинува молчењето
Stih1 | Кога тие тројца мажи престанаа да му одговараат на Јов, бидејќи се сметаше за невин,
Stih2 | се разгори гневот на Елијуј, син Варахиилов, од Буз, од Рамовиот род; се разгоре гневот негов против Јов, поради тоа што тој се правеше поправеден од Бога;
Referenca: 32,2 | referenci: 33,1-33
Stih3 | а против тројцата негови пријатели се разгоре гневот негов затоа што тие не знаеја што да одговорат, а пак го обвинуваа Јов.
Referenca: 3 | referenci: 34,1-33
